dataset,matcher,precision,recall,f1-measure
cmt-conference,core_platform,0.5714285714285714,0.26666666666666666,0.36363636363636365
cmt-conference,majority_vote,0.6,0.2,0.3
cmt-conference,ngramDistance,0.4444444444444444,0.26666666666666666,0.33333333333333337
cmt-conference,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.013349514563106795,0.7333333333333333,0.026221692491060784
cmt-conference,wuPalmer,0.3,0.4,0.34285714285714286
cmt-conference,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-conference,path,0.625,0.3333333333333333,0.43478260869565216
cmt-conference,lin,0.5555555555555556,0.3333333333333333,0.4166666666666667
cmt-conference,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.08661417322834646,0.7333333333333333,0.15492957746478875
cmt-conference,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.09090909090909091,0.4,0.14814814814814814
cmt-conference,jaroWinklerMeasure,0.09090909090909091,0.4,0.14814814814814814
cmt-conference,word2Vec,0.5714285714285714,0.26666666666666666,0.36363636363636365
cmt-conference,level2_jara_winkler,0.08661417322834646,0.7333333333333333,0.15492957746478875
cmt-conference,prefix,0.1724137931034483,0.3333333333333333,0.22727272727272724
cmt-conference,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-conference,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.4444444444444444,0.26666666666666666,0.33333333333333337
cmt-conference,equalDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.6,0.2,0.3
cmt-conference,word2VecStemmed,0.6,0.2,0.3
cmt-conference,jaccard,0.6666666666666666,0.26666666666666666,0.3809523809523809
cmt-conference,level2_monge_elkan,0.013349514563106795,0.7333333333333333,0.026221692491060784
cmt-conference,suffix,0.2903225806451613,0.6,0.3913043478260869
cmt-conference,esaSim,0.4444444444444444,0.26666666666666666,0.33333333333333337
cmt-conference,level2_jaro,0.09322033898305085,0.7333333333333333,0.16541353383458648
cmt-conference,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.3,0.4,0.34285714285714286
cmt-conference,smoaDistance,0.18461538461538463,0.8,0.3
cmt-conference,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-conference,jiangConrath,0.5714285714285714,0.26666666666666666,0.36363636363636365
cmt-conference,needlemanWunsch2Distance,0.6666666666666666,0.26666666666666666,0.3809523809523809
cmt-conference,umbcSim,0.4444444444444444,0.26666666666666666,0.33333333333333337
cmt-conference,soft_tfidf_jaro,0.3333333333333333,0.4666666666666667,0.3888888888888889
cmt-conference,mongeElkan,0.14473684210526316,0.7333333333333333,0.24175824175824176
cmt-conference,simple_tfidf,0.5454545454545454,0.4,0.4615384615384615
cmt-conference,jaro_winkler_tfidf,0.3333333333333333,0.4666666666666667,0.3888888888888889
cmt-conference,levenshteinDistance,0.5714285714285714,0.26666666666666666,0.36363636363636365
cmt-conference,hammingDistance,0.6,0.2,0.3
cmt-conference,equalDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-conference,equalDistance,0.6,0.2,0.3
cmt-conference,subStringDistance,0.25,0.2,0.22222222222222224
cmt-conference,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-conference,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-conference,jaroMeasure,0.17142857142857143,0.4,0.24000000000000002
cmt-conference,best_base_matcher,0.5454545454545454,0.4,0.4615384615384615
cmt-confOf,core_platform,0.75,0.375,0.5
cmt-confOf,majority_vote,0.6666666666666666,0.25,0.36363636363636365
cmt-confOf,ngramDistance,0.5714285714285714,0.25,0.34782608695652173
cmt-confOf,wuPalmer,0.13636363636363635,0.375,0.19999999999999998
cmt-confOf,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-confOf,path,0.6666666666666666,0.375,0.4800000000000001
cmt-confOf,lin,0.5454545454545454,0.375,0.4444444444444444
cmt-confOf,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.24,0.375,0.2926829268292683
cmt-confOf,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.16666666666666666,0.375,0.23076923076923078
cmt-confOf,jaroWinklerMeasure,0.16666666666666666,0.375,0.23076923076923078
cmt-confOf,word2Vec,0.6666666666666666,0.375,0.4800000000000001
cmt-confOf,level2_jara_winkler,0.24,0.375,0.2926829268292683
cmt-confOf,prefix,0.35294117647058826,0.375,0.3636363636363636
cmt-confOf,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-confOf,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5714285714285714,0.25,0.34782608695652173
cmt-confOf,word2VecStemmed,0.6,0.1875,0.2857142857142857
cmt-confOf,jaccard,0.6666666666666666,0.25,0.36363636363636365
cmt-confOf,level2_monge_elkan,0.2608695652173913,0.375,0.30769230769230765
cmt-confOf,suffix,0.4117647058823529,0.4375,0.42424242424242425
cmt-confOf,esaSim,0.6666666666666666,0.375,0.4800000000000001
cmt-confOf,level2_jaro,0.25,0.375,0.3
cmt-confOf,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.13636363636363635,0.375,0.19999999999999998
cmt-confOf,smoaDistance,0.3333333333333333,0.5,0.4
cmt-confOf,jiangConrath,0.625,0.3125,0.4166666666666667
cmt-confOf,needlemanWunsch2Distance,0.6666666666666666,0.25,0.36363636363636365
cmt-confOf,umbcSim,0.5,0.375,0.42857142857142855
cmt-confOf,soft_tfidf_jaro,0.5,0.375,0.42857142857142855
cmt-confOf,mongeElkan,0.23684210526315788,0.5625,0.3333333333333333
cmt-confOf,simple_tfidf,0.7142857142857143,0.3125,0.43478260869565216
cmt-confOf,jaro_winkler_tfidf,0.5454545454545454,0.375,0.4444444444444444
cmt-confOf,levenshteinDistance,0.6666666666666666,0.25,0.36363636363636365
cmt-confOf,hammingDistance,0.6666666666666666,0.25,0.36363636363636365
cmt-confOf,equalDistance,0.6666666666666666,0.25,0.36363636363636365
cmt-confOf,subStringDistance,0.5,0.25,0.3333333333333333
cmt-confOf,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-confOf,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-confOf,jaroMeasure,0.36363636363636365,0.25,0.2962962962962963
cmt-confOf,best_base_matcher,0.6666666666666666,0.375,0.4800000000000001
cmt-edas,core_platform,0.7272727272727273,0.6153846153846154,0.6666666666666667
cmt-edas,majority_vote,0.8888888888888888,0.6153846153846154,0.7272727272727274
cmt-edas,ngramDistance,0.6666666666666666,0.6153846153846154,0.64
cmt-edas,wuPalmer,0.2692307692307692,0.5384615384615384,0.3589743589743589
cmt-edas,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-edas,path,0.7777777777777778,0.5384615384615384,0.6363636363636364
cmt-edas,lin,0.6363636363636364,0.5384615384615384,0.5833333333333334
cmt-edas,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.10638297872340426,0.7692307692307693,0.18691588785046728
cmt-edas,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.11764705882352941,0.6153846153846154,0.19753086419753085
cmt-edas,jaroWinklerMeasure,0.11764705882352941,0.6153846153846154,0.19753086419753085
cmt-edas,word2Vec,0.6363636363636364,0.5384615384615384,0.5833333333333334
cmt-edas,level2_jara_winkler,0.10638297872340426,0.7692307692307693,0.18691588785046728
cmt-edas,prefix,0.2903225806451613,0.6923076923076923,0.4090909090909091
cmt-edas,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-edas,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.6666666666666666,0.6153846153846154,0.64
cmt-edas,word2VecStemmed,0.625,0.38461538461538464,0.4761904761904762
cmt-edas,jaccard,1.0,0.6153846153846154,0.761904761904762
cmt-edas,level2_monge_elkan,0.09433962264150944,0.7692307692307693,0.16806722689075632
cmt-edas,suffix,0.2857142857142857,0.6153846153846154,0.3902439024390244
cmt-edas,esaSim,0.6363636363636364,0.5384615384615384,0.5833333333333334
cmt-edas,level2_jaro,0.11494252873563218,0.7692307692307693,0.2
cmt-edas,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.2692307692307692,0.5384615384615384,0.3589743589743589
cmt-edas,smoaDistance,0.16071428571428573,0.6923076923076923,0.26086956521739135
cmt-edas,jiangConrath,0.875,0.5384615384615384,0.6666666666666667
cmt-edas,needlemanWunsch2Distance,1.0,0.6153846153846154,0.761904761904762
cmt-edas,umbcSim,0.5833333333333334,0.5384615384615384,0.5599999999999999
cmt-edas,soft_tfidf_jaro,0.5,0.6923076923076923,0.5806451612903226
cmt-edas,mongeElkan,0.13846153846153847,0.6923076923076923,0.23076923076923078
cmt-edas,simple_tfidf,0.75,0.6923076923076923,0.7199999999999999
cmt-edas,jaro_winkler_tfidf,0.5625,0.6923076923076923,0.6206896551724138
cmt-edas,levenshteinDistance,0.8888888888888888,0.6153846153846154,0.7272727272727274
cmt-edas,hammingDistance,1.0,0.6153846153846154,0.761904761904762
cmt-edas,equalDistance,1.0,0.6153846153846154,0.761904761904762
cmt-edas,subStringDistance,0.5,0.6153846153846154,0.5517241379310345
cmt-edas,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-edas,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-edas,jaroMeasure,0.23529411764705882,0.6153846153846154,0.3404255319148936
cmt-edas,best_base_matcher,1.0,0.6153846153846154,0.761904761904762
cmt-ekaw,core_platform,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,majority_vote,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,ngramDistance,0.7142857142857143,0.45454545454545453,0.5555555555555556
cmt-ekaw,wuPalmer,0.23809523809523808,0.45454545454545453,0.31249999999999994
cmt-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-ekaw,path,0.7142857142857143,0.45454545454545453,0.5555555555555556
cmt-ekaw,lin,0.7142857142857143,0.45454545454545453,0.5555555555555556
cmt-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.08860759493670886,0.6363636363636364,0.15555555555555556
cmt-ekaw,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.11764705882352941,0.5454545454545454,0.1935483870967742
cmt-ekaw,jaroWinklerMeasure,0.11764705882352941,0.5454545454545454,0.1935483870967742
cmt-ekaw,word2Vec,0.625,0.45454545454545453,0.5263157894736842
cmt-ekaw,level2_jara_winkler,0.08860759493670886,0.6363636363636364,0.15555555555555556
cmt-ekaw,prefix,0.2777777777777778,0.45454545454545453,0.3448275862068966
cmt-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.7142857142857143,0.45454545454545453,0.5555555555555556
cmt-ekaw,equalDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,word2VecStemmed,0.6666666666666666,0.36363636363636365,0.4705882352941177
cmt-ekaw,jaccard,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,level2_monge_elkan,0.1044776119402985,0.6363636363636364,0.17948717948717952
cmt-ekaw,suffix,0.2692307692307692,0.6363636363636364,0.37837837837837834
cmt-ekaw,esaSim,0.625,0.45454545454545453,0.5263157894736842
cmt-ekaw,level2_jaro,0.0945945945945946,0.6363636363636364,0.16470588235294117
cmt-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.23809523809523808,0.45454545454545453,0.31249999999999994
cmt-ekaw,smoaDistance,0.1891891891891892,0.6363636363636364,0.2916666666666667
cmt-ekaw,jiangConrath,0.7142857142857143,0.45454545454545453,0.5555555555555556
cmt-ekaw,needlemanWunsch2Distance,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,umbcSim,0.5555555555555556,0.45454545454545453,0.5
cmt-ekaw,soft_tfidf_jaro,0.5,0.5454545454545454,0.5217391304347826
cmt-ekaw,mongeElkan,0.15217391304347827,0.6363636363636364,0.2456140350877193
cmt-ekaw,simple_tfidf,0.6666666666666666,0.5454545454545454,0.6
cmt-ekaw,jaro_winkler_tfidf,0.5454545454545454,0.5454545454545454,0.5454545454545454
cmt-ekaw,levenshteinDistance,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,hammingDistance,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,equalDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-ekaw,equalDistance,0.8333333333333334,0.45454545454545453,0.5882352941176471
cmt-ekaw,subStringDistance,0.5555555555555556,0.45454545454545453,0.5
cmt-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-ekaw,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-ekaw,jaroMeasure,0.21739130434782608,0.45454545454545453,0.29411764705882354
cmt-ekaw,best_base_matcher,0.6666666666666666,0.5454545454545454,0.6
cmt-iasted,core_platform,0.5714285714285714,1.0,0.7272727272727273
cmt-iasted,majority_vote,0.8,1.0,0.888888888888889
cmt-iasted,ngramDistance,0.4444444444444444,1.0,0.6153846153846153
cmt-iasted,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.034782608695652174,1.0,0.06722689075630252
cmt-iasted,wuPalmer,0.0975609756097561,1.0,0.17777777777777776
cmt-iasted,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,path,0.8,1.0,0.888888888888889
cmt-iasted,lin,0.6666666666666666,1.0,0.8
cmt-iasted,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.06451612903225806,1.0,0.12121212121212122
cmt-iasted,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.07142857142857142,1.0,0.13333333333333333
cmt-iasted,word2VecdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,jaroWinklerMeasure,0.07142857142857142,1.0,0.13333333333333333
cmt-iasted,word2Vec,0.8,1.0,0.888888888888889
cmt-iasted,level2_jara_winkler,0.06451612903225806,1.0,0.12121212121212122
cmt-iasted,prefix,0.15384615384615385,1.0,0.2666666666666667
cmt-iasted,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.4444444444444444,1.0,0.6153846153846153
cmt-iasted,word2VecStemmed,0.75,0.75,0.75
cmt-iasted,jaccard,0.8,1.0,0.888888888888889
cmt-iasted,level2_monge_elkan,0.034782608695652174,1.0,0.06722689075630252
cmt-iasted,suffix,0.2857142857142857,1.0,0.4444444444444445
cmt-iasted,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,esaSim,0.5,1.0,0.6666666666666666
cmt-iasted,suffixdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,level2_jaro,0.07547169811320754,1.0,0.14035087719298245
cmt-iasted,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.0975609756097561,1.0,0.17777777777777776
cmt-iasted,smoaDistance,0.08333333333333333,1.0,0.15384615384615385
cmt-iasted,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,jiangConrath,0.8,1.0,0.888888888888889
cmt-iasted,needlemanWunsch2Distance,0.6666666666666666,1.0,0.8
cmt-iasted,umbcSim,0.5714285714285714,1.0,0.7272727272727273
cmt-iasted,soft_tfidf_jaro,0.3333333333333333,1.0,0.5
cmt-iasted,suffixdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.2857142857142857,1.0,0.4444444444444445
cmt-iasted,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.75,0.75,0.75
cmt-iasted,word2VecdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.8,1.0,0.888888888888889
cmt-iasted,mongeElkan,0.06557377049180328,1.0,0.12307692307692307
cmt-iasted,simple_tfidf,0.5714285714285714,1.0,0.7272727272727273
cmt-iasted,jaro_winkler_tfidf,0.36363636363636365,1.0,0.5333333333333333
cmt-iasted,levenshteinDistance,0.6666666666666666,1.0,0.8
cmt-iasted,hammingDistance,0.6666666666666666,1.0,0.8
cmt-iasted,equalDistance,0.8,1.0,0.888888888888889
cmt-iasted,subStringDistance,0.3333333333333333,1.0,0.5
cmt-iasted,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-iasted,jaroMeasure,0.125,1.0,0.2222222222222222
cmt-iasted,best_base_matcher,0.8,1.0,0.888888888888889
cmt-sigkdd,core_platform,0.7777777777777778,0.5833333333333334,0.6666666666666666
cmt-sigkdd,majority_vote,0.7777777777777778,0.5833333333333334,0.6666666666666666
cmt-sigkdd,ngramDistance,0.6666666666666666,0.6666666666666666,0.6666666666666666
cmt-sigkdd,wuPalmer,0.2692307692307692,0.5833333333333334,0.3684210526315789
cmt-sigkdd,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-sigkdd,path,0.7777777777777778,0.5833333333333334,0.6666666666666666
cmt-sigkdd,lin,0.7,0.5833333333333334,0.6363636363636365
cmt-sigkdd,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.1694915254237288,0.8333333333333334,0.2816901408450704
cmt-sigkdd,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.3055555555555556,0.9166666666666666,0.4583333333333333
cmt-sigkdd,jaroWinklerMeasure,0.3055555555555556,0.9166666666666666,0.4583333333333333
cmt-sigkdd,word2Vec,0.7777777777777778,0.5833333333333334,0.6666666666666666
cmt-sigkdd,level2_jara_winkler,0.1694915254237288,0.8333333333333334,0.2816901408450704
cmt-sigkdd,prefix,0.38095238095238093,0.6666666666666666,0.4848484848484849
cmt-sigkdd,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-sigkdd,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.6666666666666666,0.6666666666666666,0.6666666666666666
cmt-sigkdd,word2VecStemmed,0.75,0.5,0.6
cmt-sigkdd,jaccard,0.8181818181818182,0.75,0.7826086956521738
cmt-sigkdd,level2_monge_elkan,0.20454545454545456,0.75,0.3214285714285714
