dataset,matcher,precision,recall,f1-measure
cmt-sigkdd,suffix,0.5,0.5833333333333334,0.5384615384615384
cmt-sigkdd,esaSim,0.7777777777777778,0.5833333333333334,0.6666666666666666
cmt-sigkdd,level2_jaro,0.17543859649122806,0.8333333333333334,0.28985507246376807
cmt-sigkdd,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.2692307692307692,0.5833333333333334,0.3684210526315789
cmt-sigkdd,smoaDistance,0.3055555555555556,0.9166666666666666,0.4583333333333333
cmt-sigkdd,jiangConrath,0.75,0.5,0.6
cmt-sigkdd,needlemanWunsch2Distance,0.75,0.75,0.75
cmt-sigkdd,umbcSim,0.7,0.5833333333333334,0.6363636363636365
cmt-sigkdd,soft_tfidf_jaro,0.5,0.8333333333333334,0.625
cmt-sigkdd,mongeElkan,0.19047619047619047,0.6666666666666666,0.2962962962962963
cmt-sigkdd,simple_tfidf,0.625,0.8333333333333334,0.7142857142857143
cmt-sigkdd,jaro_winkler_tfidf,0.5882352941176471,0.8333333333333334,0.6896551724137931
cmt-sigkdd,levenshteinDistance,0.75,0.75,0.75
cmt-sigkdd,hammingDistance,0.7,0.5833333333333334,0.6363636363636365
cmt-sigkdd,equalDistance,0.7777777777777778,0.5833333333333334,0.6666666666666666
cmt-sigkdd,subStringDistance,0.5384615384615384,0.5833333333333334,0.5599999999999999
cmt-sigkdd,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-sigkdd,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
cmt-sigkdd,jaroMeasure,0.43478260869565216,0.8333333333333334,0.5714285714285714
cmt-sigkdd,best_base_matcher,0.8181818181818182,0.75,0.7826086956521738
conference-confOf,core_platform,0.8,0.5333333333333333,0.64
conference-confOf,majority_vote,0.8888888888888888,0.5333333333333333,0.6666666666666667
conference-confOf,ngramDistance,0.7777777777777778,0.4666666666666667,0.5833333333333334
conference-confOf,wuPalmer,0.24324324324324326,0.6,0.34615384615384615
conference-confOf,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-confOf,path,0.8,0.5333333333333333,0.64
conference-confOf,lin,0.6666666666666666,0.5333333333333333,0.5925925925925926
conference-confOf,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.1694915254237288,0.6666666666666666,0.27027027027027023
conference-confOf,jaroWinklerMeasure,0.1694915254237288,0.6666666666666666,0.27027027027027023
conference-confOf,word2Vec,0.8,0.5333333333333333,0.64
conference-confOf,level2_jara_winkler,0.2564102564102564,0.6666666666666666,0.37037037037037035
conference-confOf,prefix,0.2962962962962963,0.5333333333333333,0.38095238095238093
conference-confOf,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.7777777777777778,0.4666666666666667,0.5833333333333334
conference-confOf,word2VecStemmed,0.875,0.4666666666666667,0.608695652173913
conference-confOf,jaccard,0.875,0.4666666666666667,0.608695652173913
conference-confOf,level2_monge_elkan,0.17647058823529413,0.6,0.2727272727272727
conference-confOf,suffix,0.38461538461538464,0.6666666666666666,0.4878048780487804
conference-confOf,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-confOf,esaSim,0.6153846153846154,0.5333333333333333,0.5714285714285715
conference-confOf,level2_jaro,0.3333333333333333,0.6666666666666666,0.4444444444444444
conference-confOf,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.24324324324324326,0.6,0.34615384615384615
conference-confOf,smoaDistance,0.2653061224489796,0.8666666666666667,0.40625
conference-confOf,jiangConrath,0.7777777777777778,0.4666666666666667,0.5833333333333334
conference-confOf,needlemanWunsch2Distance,0.875,0.4666666666666667,0.608695652173913
conference-confOf,umbcSim,0.6666666666666666,0.5333333333333333,0.5925925925925926
conference-confOf,soft_tfidf_jaro,0.55,0.7333333333333333,0.6285714285714286
conference-confOf,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.875,0.4666666666666667,0.608695652173913
conference-confOf,mongeElkan,0.16666666666666666,0.8,0.27586206896551724
conference-confOf,simple_tfidf,0.7857142857142857,0.7333333333333333,0.7586206896551724
conference-confOf,jaro_winkler_tfidf,0.6470588235294118,0.7333333333333333,0.6875
conference-confOf,levenshteinDistance,0.7777777777777778,0.4666666666666667,0.5833333333333334
conference-confOf,hammingDistance,0.875,0.4666666666666667,0.608695652173913
conference-confOf,equalDistance,0.875,0.4666666666666667,0.608695652173913
conference-confOf,subStringDistance,0.5833333333333334,0.4666666666666667,0.5185185185185186
conference-confOf,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-confOf,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-confOf,jaroMeasure,0.34615384615384615,0.6,0.43902439024390244
conference-confOf,best_base_matcher,0.7857142857142857,0.7333333333333333,0.7586206896551724
conference-edas,core_platform,0.7777777777777778,0.4117647058823529,0.5384615384615384
conference-edas,majority_vote,0.7777777777777778,0.4117647058823529,0.5384615384615384
conference-edas,ngramDistance,0.5833333333333334,0.4117647058823529,0.4827586206896552
conference-edas,wuPalmer,0.27586206896551724,0.47058823529411764,0.34782608695652173
conference-edas,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-edas,path,0.5833333333333334,0.4117647058823529,0.4827586206896552
conference-edas,lin,0.4375,0.4117647058823529,0.42424242424242425
conference-edas,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.046632124352331605,0.5294117647058824,0.0857142857142857
conference-edas,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.08053691275167785,0.7058823529411765,0.14457831325301204
conference-edas,jaroWinklerMeasure,0.08053691275167785,0.7058823529411765,0.14457831325301204
conference-edas,word2Vec,0.5384615384615384,0.4117647058823529,0.4666666666666667
conference-edas,level2_jara_winkler,0.046632124352331605,0.5294117647058824,0.0857142857142857
conference-edas,prefix,0.1951219512195122,0.47058823529411764,0.27586206896551724
conference-edas,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-edas,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5833333333333334,0.4117647058823529,0.4827586206896552
conference-edas,equalDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.875,0.4117647058823529,0.56
conference-edas,word2VecStemmed,0.6,0.35294117647058826,0.4444444444444445
conference-edas,jaccard,0.875,0.4117647058823529,0.56
conference-edas,level2_monge_elkan,0.03896103896103896,0.5294117647058824,0.07258064516129033
conference-edas,suffix,0.16363636363636364,0.5294117647058824,0.24999999999999997
conference-edas,esaSim,0.3333333333333333,0.4117647058823529,0.36842105263157887
conference-edas,level2_jaro,0.0625,0.5294117647058824,0.11180124223602485
conference-edas,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.27586206896551724,0.47058823529411764,0.34782608695652173
conference-edas,smoaDistance,0.1262135922330097,0.7647058823529411,0.21666666666666667
conference-edas,jiangConrath,0.6363636363636364,0.4117647058823529,0.5
conference-edas,needlemanWunsch2Distance,0.875,0.4117647058823529,0.56
conference-edas,umbcSim,0.3888888888888889,0.4117647058823529,0.39999999999999997
conference-edas,soft_tfidf_jaro,0.4166666666666667,0.5882352941176471,0.48780487804878053
conference-edas,mongeElkan,0.08196721311475409,0.5882352941176471,0.14388489208633093
conference-edas,simple_tfidf,0.6666666666666666,0.5882352941176471,0.625
conference-edas,jaro_winkler_tfidf,0.45454545454545453,0.5882352941176471,0.5128205128205129
conference-edas,levenshteinDistance,0.7777777777777778,0.4117647058823529,0.5384615384615384
conference-edas,hammingDistance,0.875,0.4117647058823529,0.56
conference-edas,equalDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-edas,equalDistance,0.875,0.4117647058823529,0.56
conference-edas,subStringDistance,0.4375,0.4117647058823529,0.42424242424242425
conference-edas,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-edas,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-edas,jaroMeasure,0.15517241379310345,0.5294117647058824,0.24000000000000002
conference-edas,best_base_matcher,0.6666666666666666,0.5882352941176471,0.625
conference-ekaw,core_platform,0.6666666666666666,0.32,0.43243243243243246
conference-ekaw,majority_vote,0.6666666666666666,0.32,0.43243243243243246
conference-ekaw,ngramDistance,0.5,0.36,0.41860465116279066
conference-ekaw,wuPalmer,0.3888888888888889,0.28,0.32558139534883723
conference-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-ekaw,path,0.7,0.28,0.4
conference-ekaw,lin,0.6363636363636364,0.28,0.3888888888888889
conference-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.08695652173913043,0.48,0.147239263803681
conference-ekaw,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.1095890410958904,0.64,0.1871345029239766
conference-ekaw,jaroWinklerMeasure,0.1095890410958904,0.64,0.1871345029239766
conference-ekaw,word2Vec,0.5833333333333334,0.28,0.3783783783783784
conference-ekaw,level2_jara_winkler,0.08695652173913043,0.48,0.147239263803681
conference-ekaw,prefix,0.2,0.4,0.26666666666666666
conference-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5,0.36,0.41860465116279066
conference-ekaw,equalDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.6666666666666666,0.32,0.43243243243243246
conference-ekaw,word2VecStemmed,0.75,0.24,0.36363636363636365
conference-ekaw,jaccard,0.6666666666666666,0.32,0.43243243243243246
conference-ekaw,level2_monge_elkan,0.11320754716981132,0.48,0.183206106870229
conference-ekaw,suffix,0.22,0.44,0.29333333333333333
conference-ekaw,esaSim,0.3888888888888889,0.28,0.32558139534883723
conference-ekaw,level2_jaro,0.10526315789473684,0.48,0.1726618705035971
conference-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.3888888888888889,0.28,0.32558139534883723
conference-ekaw,smoaDistance,0.1308411214953271,0.56,0.2121212121212121
conference-ekaw,jiangConrath,0.7,0.28,0.4
conference-ekaw,needlemanWunsch2Distance,0.6923076923076923,0.36,0.47368421052631576
conference-ekaw,umbcSim,0.5,0.32,0.39024390243902435
conference-ekaw,soft_tfidf_jaro,0.39285714285714285,0.44,0.4150943396226415
conference-ekaw,mongeElkan,0.13157894736842105,0.6,0.21582733812949642
conference-ekaw,simple_tfidf,0.5263157894736842,0.4,0.45454545454545453
conference-ekaw,jaro_winkler_tfidf,0.4782608695652174,0.44,0.4583333333333333
conference-ekaw,levenshteinDistance,0.6428571428571429,0.36,0.4615384615384615
conference-ekaw,hammingDistance,0.6428571428571429,0.36,0.4615384615384615
conference-ekaw,equalDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-ekaw,equalDistance,0.6666666666666666,0.32,0.43243243243243246
conference-ekaw,subStringDistance,0.4090909090909091,0.36,0.3829787234042554
conference-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-ekaw,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-ekaw,jaroMeasure,0.14285714285714285,0.48,0.2201834862385321
conference-ekaw,best_base_matcher,0.6923076923076923,0.36,0.47368421052631576
conference-iasted,core_platform,0.5714285714285714,0.2857142857142857,0.38095238095238093
conference-iasted,majority_vote,0.6666666666666666,0.2857142857142857,0.4
conference-iasted,ngramDistance,0.5,0.2857142857142857,0.36363636363636365
conference-iasted,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.024154589371980676,0.35714285714285715,0.04524886877828054
conference-iasted,wuPalmer,0.18518518518518517,0.35714285714285715,0.24390243902439024
conference-iasted,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,path,0.5714285714285714,0.2857142857142857,0.38095238095238093
conference-iasted,lin,0.4444444444444444,0.2857142857142857,0.34782608695652173
conference-iasted,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.025806451612903226,0.2857142857142857,0.047337278106508875
conference-iasted,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.03488372093023256,0.42857142857142855,0.06451612903225806
conference-iasted,word2VecdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,jaroWinklerMeasure,0.03488372093023256,0.42857142857142855,0.06451612903225806
conference-iasted,word2Vec,0.5714285714285714,0.2857142857142857,0.38095238095238093
conference-iasted,level2_jara_winkler,0.025806451612903226,0.2857142857142857,0.047337278106508875
conference-iasted,prefix,0.14285714285714285,0.2857142857142857,0.19047619047619047
conference-iasted,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5,0.2857142857142857,0.36363636363636365
conference-iasted,equalDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.6666666666666666,0.2857142857142857,0.4
conference-iasted,word2VecStemmed,0.5,0.14285714285714285,0.22222222222222224
conference-iasted,jaccard,0.6666666666666666,0.2857142857142857,0.4
conference-iasted,level2_monge_elkan,0.024154589371980676,0.35714285714285715,0.04524886877828054
conference-iasted,suffix,0.35294117647058826,0.42857142857142855,0.3870967741935484
conference-iasted,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,esaSim,0.5714285714285714,0.2857142857142857,0.38095238095238093
conference-iasted,suffixdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,level2_jaro,0.042105263157894736,0.2857142857142857,0.07339449541284403
conference-iasted,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.18518518518518517,0.35714285714285715,0.24390243902439024
conference-iasted,smoaDistance,0.0875,0.5,0.14893617021276595
conference-iasted,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,jiangConrath,0.5714285714285714,0.2857142857142857,0.38095238095238093
conference-iasted,needlemanWunsch2Distance,0.4,0.2857142857142857,0.3333333333333333
conference-iasted,umbcSim,0.4,0.2857142857142857,0.3333333333333333
conference-iasted,soft_tfidf_jaro,0.4,0.42857142857142855,0.4137931034482759
conference-iasted,suffixdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.35294117647058826,0.42857142857142855,0.3870967741935484
conference-iasted,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5,0.14285714285714285,0.22222222222222224
conference-iasted,word2VecdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5714285714285714,0.2857142857142857,0.38095238095238093
conference-iasted,mongeElkan,0.10294117647058823,0.5,0.17073170731707318
conference-iasted,simple_tfidf,0.7142857142857143,0.35714285714285715,0.4761904761904762
conference-iasted,jaro_winkler_tfidf,0.5,0.42857142857142855,0.4615384615384615
conference-iasted,levenshteinDistance,0.4,0.2857142857142857,0.3333333333333333
conference-iasted,hammingDistance,0.4,0.2857142857142857,0.3333333333333333
conference-iasted,equalDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,equalDistance,0.6666666666666666,0.2857142857142857,0.4
conference-iasted,subStringDistance,0.3076923076923077,0.2857142857142857,0.29629629629629634
conference-iasted,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-iasted,jaroMeasure,0.06097560975609756,0.35714285714285715,0.10416666666666667
conference-iasted,best_base_matcher,0.7142857142857143,0.35714285714285715,0.4761904761904762
conference-sigkdd,core_platform,0.9,0.6,0.7200000000000001
conference-sigkdd,majority_vote,0.8888888888888888,0.5333333333333333,0.6666666666666667
conference-sigkdd,ngramDistance,0.6153846153846154,0.5333333333333333,0.5714285714285715
conference-sigkdd,wuPalmer,0.4375,0.4666666666666667,0.45161290322580644
conference-sigkdd,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-sigkdd,path,0.75,0.4,0.5217391304347827
conference-sigkdd,lin,0.75,0.4,0.5217391304347827
conference-sigkdd,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.13793103448275862,0.5333333333333333,0.21917808219178084
conference-sigkdd,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.19230769230769232,0.6666666666666666,0.29850746268656714
conference-sigkdd,jaroWinklerMeasure,0.19230769230769232,0.6666666666666666,0.29850746268656714
conference-sigkdd,word2Vec,0.6666666666666666,0.4,0.5
conference-sigkdd,level2_jara_winkler,0.13793103448275862,0.5333333333333333,0.21917808219178084
conference-sigkdd,prefix,0.3103448275862069,0.6,0.4090909090909091
conference-sigkdd,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-sigkdd,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.6153846153846154,0.5333333333333333,0.5714285714285715
conference-sigkdd,word2VecStemmed,0.8333333333333334,0.3333333333333333,0.47619047619047616
conference-sigkdd,jaccard,0.8888888888888888,0.5333333333333333,0.6666666666666667
conference-sigkdd,level2_monge_elkan,0.15517241379310345,0.6,0.24657534246575347
conference-sigkdd,suffix,0.3055555555555556,0.7333333333333333,0.43137254901960786
conference-sigkdd,esaSim,0.6,0.4,0.48
