dataset,matcher,precision,recall,f1-measure
conference-sigkdd,level2_jaro,0.1568627450980392,0.5333333333333333,0.2424242424242424
conference-sigkdd,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.4375,0.4666666666666667,0.45161290322580644
conference-sigkdd,smoaDistance,0.25,0.8666666666666667,0.3880597014925373
conference-sigkdd,jiangConrath,0.7142857142857143,0.3333333333333333,0.4545454545454545
conference-sigkdd,needlemanWunsch2Distance,0.8,0.5333333333333333,0.64
conference-sigkdd,umbcSim,0.6,0.4,0.48
conference-sigkdd,soft_tfidf_jaro,0.5882352941176471,0.6666666666666666,0.625
conference-sigkdd,mongeElkan,0.15217391304347827,0.9333333333333333,0.2616822429906542
conference-sigkdd,simple_tfidf,0.75,0.6,0.6666666666666665
conference-sigkdd,jaro_winkler_tfidf,0.5882352941176471,0.6666666666666666,0.625
conference-sigkdd,levenshteinDistance,0.7272727272727273,0.5333333333333333,0.6153846153846153
conference-sigkdd,hammingDistance,0.8,0.5333333333333333,0.64
conference-sigkdd,equalDistance,0.8888888888888888,0.5333333333333333,0.6666666666666667
conference-sigkdd,subStringDistance,0.47058823529411764,0.5333333333333333,0.5
conference-sigkdd,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-sigkdd,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
conference-sigkdd,jaroMeasure,0.29411764705882354,0.6666666666666666,0.40816326530612246
conference-sigkdd,best_base_matcher,0.8888888888888888,0.5333333333333333,0.6666666666666667
confOf-edas,core_platform,0.5882352941176471,0.5263157894736842,0.5555555555555555
confOf-edas,majority_vote,0.5882352941176471,0.5263157894736842,0.5555555555555555
confOf-edas,ngramDistance,0.5882352941176471,0.5263157894736842,0.5555555555555555
confOf-edas,wuPalmer,0.16666666666666666,0.5263157894736842,0.25316455696202533
confOf-edas,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-edas,path,0.5333333333333333,0.42105263157894735,0.47058823529411764
confOf-edas,lin,0.42105263157894735,0.42105263157894735,0.42105263157894735
confOf-edas,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.08333333333333333,0.7368421052631579,0.1497326203208556
confOf-edas,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.16666666666666666,0.631578947368421,0.26373626373626374
confOf-edas,jaroWinklerMeasure,0.16666666666666666,0.631578947368421,0.26373626373626374
confOf-edas,word2Vec,0.5294117647058824,0.47368421052631576,0.5
confOf-edas,level2_jara_winkler,0.08333333333333333,0.7368421052631579,0.1497326203208556
confOf-edas,prefix,0.3448275862068966,0.5263157894736842,0.4166666666666667
confOf-edas,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-edas,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5882352941176471,0.5263157894736842,0.5555555555555555
confOf-edas,word2VecStemmed,0.5833333333333334,0.3684210526315789,0.4516129032258065
confOf-edas,jaccard,0.5882352941176471,0.5263157894736842,0.5555555555555555
confOf-edas,level2_monge_elkan,0.10135135135135136,0.7894736842105263,0.17964071856287425
confOf-edas,suffix,0.16923076923076924,0.5789473684210527,0.2619047619047619
confOf-edas,esaSim,0.5555555555555556,0.5263157894736842,0.5405405405405405
confOf-edas,level2_jaro,0.1111111111111111,0.7368421052631579,0.1931034482758621
confOf-edas,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.16666666666666666,0.5263157894736842,0.25316455696202533
confOf-edas,smoaDistance,0.24074074074074073,0.6842105263157895,0.3561643835616438
confOf-edas,jiangConrath,0.5333333333333333,0.42105263157894735,0.47058823529411764
confOf-edas,needlemanWunsch2Distance,0.5882352941176471,0.5263157894736842,0.5555555555555555
confOf-edas,umbcSim,0.45,0.47368421052631576,0.46153846153846156
confOf-edas,soft_tfidf_jaro,0.5454545454545454,0.631578947368421,0.5853658536585366
confOf-edas,mongeElkan,0.14285714285714285,0.6842105263157895,0.23636363636363633
confOf-edas,simple_tfidf,0.5238095238095238,0.5789473684210527,0.5500000000000002
confOf-edas,jaro_winkler_tfidf,0.5238095238095238,0.5789473684210527,0.5500000000000002
confOf-edas,levenshteinDistance,0.6111111111111112,0.5789473684210527,0.5945945945945946
confOf-edas,hammingDistance,0.5625,0.47368421052631576,0.5142857142857142
confOf-edas,equalDistance,0.5625,0.47368421052631576,0.5142857142857142
confOf-edas,subStringDistance,0.5,0.5263157894736842,0.5128205128205129
confOf-edas,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-edas,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-edas,jaroMeasure,0.3870967741935484,0.631578947368421,0.48000000000000004
confOf-edas,best_base_matcher,0.6111111111111112,0.5789473684210527,0.5945945945945946
confOf-ekaw,core_platform,0.8,0.4,0.5333333333333333
confOf-ekaw,majority_vote,0.8,0.4,0.5333333333333333
confOf-ekaw,ngramDistance,0.8,0.4,0.5333333333333333
confOf-ekaw,wuPalmer,0.2631578947368421,0.5,0.3448275862068966
confOf-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-ekaw,path,0.7777777777777778,0.35,0.48275862068965514
confOf-ekaw,lin,0.7,0.35,0.4666666666666667
confOf-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.19540229885057472,0.85,0.31775700934579443
confOf-ekaw,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.2564102564102564,0.5,0.3389830508474576
confOf-ekaw,jaroWinklerMeasure,0.2564102564102564,0.5,0.3389830508474576
confOf-ekaw,word2Vec,0.6363636363636364,0.35,0.45161290322580644
confOf-ekaw,level2_jara_winkler,0.19540229885057472,0.85,0.31775700934579443
confOf-ekaw,prefix,0.3103448275862069,0.45,0.3673469387755102
confOf-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.8,0.4,0.5333333333333333
confOf-ekaw,word2VecStemmed,0.5714285714285714,0.2,0.29629629629629634
confOf-ekaw,jaccard,0.8333333333333334,0.5,0.625
confOf-ekaw,level2_monge_elkan,0.20481927710843373,0.85,0.33009708737864074
confOf-ekaw,suffix,0.28888888888888886,0.65,0.39999999999999997
confOf-ekaw,esaSim,0.6363636363636364,0.35,0.45161290322580644
confOf-ekaw,level2_jaro,0.21518987341772153,0.85,0.3434343434343435
confOf-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.2631578947368421,0.5,0.3448275862068966
confOf-ekaw,smoaDistance,0.2641509433962264,0.7,0.3835616438356165
confOf-ekaw,jiangConrath,0.7777777777777778,0.35,0.48275862068965514
confOf-ekaw,needlemanWunsch2Distance,0.8181818181818182,0.45,0.5806451612903226
confOf-ekaw,umbcSim,0.6153846153846154,0.4,0.4848484848484849
confOf-ekaw,soft_tfidf_jaro,0.5769230769230769,0.75,0.6521739130434783
confOf-ekaw,mongeElkan,0.2112676056338028,0.75,0.3296703296703297
confOf-ekaw,simple_tfidf,0.56,0.7,0.6222222222222222
confOf-ekaw,jaro_winkler_tfidf,0.5769230769230769,0.75,0.6521739130434783
confOf-ekaw,levenshteinDistance,0.8181818181818182,0.45,0.5806451612903226
confOf-ekaw,hammingDistance,0.8181818181818182,0.45,0.5806451612903226
confOf-ekaw,equalDistance,0.8,0.4,0.5333333333333333
confOf-ekaw,subStringDistance,0.5714285714285714,0.4,0.47058823529411764
confOf-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-ekaw,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-ekaw,jaroMeasure,0.3225806451612903,0.5,0.39215686274509803
confOf-ekaw,best_base_matcher,0.5769230769230769,0.75,0.6521739130434783
confOf-iasted,core_platform,0.46153846153846156,0.6666666666666666,0.5454545454545455
confOf-iasted,majority_vote,1.0,0.4444444444444444,0.6153846153846153
confOf-iasted,ngramDistance,0.8,0.4444444444444444,0.5714285714285714
confOf-iasted,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.04411764705882353,0.6666666666666666,0.08275862068965519
confOf-iasted,wuPalmer,0.12195121951219512,0.5555555555555556,0.2
confOf-iasted,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,path,1.0,0.4444444444444444,0.6153846153846153
confOf-iasted,lin,0.6666666666666666,0.4444444444444444,0.5333333333333333
confOf-iasted,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.09375,0.6666666666666666,0.16438356164383564
confOf-iasted,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.09090909090909091,0.4444444444444444,0.1509433962264151
confOf-iasted,word2VecdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,jaroWinklerMeasure,0.09090909090909091,0.4444444444444444,0.1509433962264151
confOf-iasted,word2Vec,1.0,0.5555555555555556,0.7142857142857143
confOf-iasted,level2_jara_winkler,0.09375,0.6666666666666666,0.16438356164383564
confOf-iasted,prefix,0.125,0.4444444444444444,0.1951219512195122
confOf-iasted,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.8,0.4444444444444444,0.5714285714285714
confOf-iasted,word2VecStemmed,1.0,0.3333333333333333,0.5
confOf-iasted,jaccard,1.0,0.4444444444444444,0.6153846153846153
confOf-iasted,level2_monge_elkan,0.04411764705882353,0.6666666666666666,0.08275862068965519
confOf-iasted,suffix,0.35294117647058826,0.6666666666666666,0.46153846153846156
confOf-iasted,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,esaSim,0.8,0.4444444444444444,0.5714285714285714
confOf-iasted,suffixdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,level2_jaro,0.1111111111111111,0.6666666666666666,0.1904761904761905
confOf-iasted,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.12195121951219512,0.5555555555555556,0.2
confOf-iasted,smoaDistance,0.15789473684210525,0.6666666666666666,0.25531914893617025
confOf-iasted,level2_monge_elkandeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,jiangConrath,1.0,0.5555555555555556,0.7142857142857143
confOf-iasted,needlemanWunsch2Distance,1.0,0.4444444444444444,0.6153846153846153
confOf-iasted,umbcSim,0.5454545454545454,0.6666666666666666,0.6
confOf-iasted,soft_tfidf_jaro,0.36363636363636365,0.4444444444444444,0.39999999999999997
confOf-iasted,suffixdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.35294117647058826,0.6666666666666666,0.46153846153846156
confOf-iasted,word2VecStemmeddeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,1.0,0.3333333333333333,0.5
confOf-iasted,word2VecdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,1.0,0.5555555555555556,0.7142857142857143
confOf-iasted,mongeElkan,0.08955223880597014,0.6666666666666666,0.15789473684210525
confOf-iasted,simple_tfidf,0.6666666666666666,0.4444444444444444,0.5333333333333333
confOf-iasted,jaro_winkler_tfidf,0.5,0.4444444444444444,0.47058823529411764
confOf-iasted,levenshteinDistance,0.8,0.4444444444444444,0.5714285714285714
confOf-iasted,hammingDistance,0.8,0.4444444444444444,0.5714285714285714
confOf-iasted,equalDistance,1.0,0.4444444444444444,0.6153846153846153
confOf-iasted,subStringDistance,0.5,0.4444444444444444,0.47058823529411764
confOf-iasted,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-iasted,jaroMeasure,0.16666666666666666,0.4444444444444444,0.24242424242424243
confOf-iasted,best_base_matcher,1.0,0.5555555555555556,0.7142857142857143
confOf-sigkdd,core_platform,0.8333333333333334,0.7142857142857143,0.7692307692307692
confOf-sigkdd,majority_vote,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,ngramDistance,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,wuPalmer,0.14285714285714285,0.7142857142857143,0.23809523809523808
confOf-sigkdd,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-sigkdd,path,1.0,0.7142857142857143,0.8333333333333333
confOf-sigkdd,lin,0.7142857142857143,0.7142857142857143,0.7142857142857143
confOf-sigkdd,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.1,0.5714285714285714,0.1702127659574468
confOf-sigkdd,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.25,0.5714285714285714,0.34782608695652173
confOf-sigkdd,jaroWinklerMeasure,0.25,0.5714285714285714,0.34782608695652173
confOf-sigkdd,word2Vec,1.0,0.7142857142857143,0.8333333333333333
confOf-sigkdd,level2_jara_winkler,0.1,0.5714285714285714,0.1702127659574468
confOf-sigkdd,prefix,0.36363636363636365,0.5714285714285714,0.4444444444444444
confOf-sigkdd,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-sigkdd,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,word2VecStemmed,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,jaccard,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,level2_monge_elkan,0.09433962264150944,0.7142857142857143,0.16666666666666669
confOf-sigkdd,suffix,0.2631578947368421,0.7142857142857143,0.3846153846153846
confOf-sigkdd,esaSim,1.0,0.7142857142857143,0.8333333333333333
confOf-sigkdd,level2_jaro,0.10256410256410256,0.5714285714285714,0.17391304347826086
confOf-sigkdd,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.14285714285714285,0.7142857142857143,0.23809523809523808
confOf-sigkdd,smoaDistance,0.35714285714285715,0.7142857142857143,0.4761904761904762
confOf-sigkdd,jiangConrath,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,needlemanWunsch2Distance,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,umbcSim,0.7142857142857143,0.7142857142857143,0.7142857142857143
confOf-sigkdd,soft_tfidf_jaro,0.8,0.5714285714285714,0.6666666666666666
confOf-sigkdd,mongeElkan,0.1388888888888889,0.7142857142857143,0.23255813953488372
confOf-sigkdd,simple_tfidf,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,jaro_winkler_tfidf,0.8,0.5714285714285714,0.6666666666666666
confOf-sigkdd,levenshteinDistance,0.8,0.5714285714285714,0.6666666666666666
confOf-sigkdd,hammingDistance,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,equalDistance,1.0,0.5714285714285714,0.7272727272727273
confOf-sigkdd,subStringDistance,0.8,0.5714285714285714,0.6666666666666666
confOf-sigkdd,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-sigkdd,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
confOf-sigkdd,jaroMeasure,0.6666666666666666,0.5714285714285714,0.6153846153846153
confOf-sigkdd,best_base_matcher,1.0,0.7142857142857143,0.8333333333333333
edas-ekaw,core_platform,0.6666666666666666,0.2608695652173913,0.37500000000000006
edas-ekaw,majority_vote,0.75,0.2608695652173913,0.3870967741935483
edas-ekaw,ngramDistance,0.5454545454545454,0.2608695652173913,0.3529411764705882
edas-ekaw,wuPalmer,0.2916666666666667,0.30434782608695654,0.2978723404255319
edas-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
edas-ekaw,path,0.6,0.2608695652173913,0.36363636363636365
edas-ekaw,lin,0.5,0.2608695652173913,0.3428571428571428
edas-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.12745098039215685,0.5652173913043478,0.20799999999999996
edas-ekaw,jaroWinklerMeasuredeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.14285714285714285,0.6086956521739131,0.23140495867768596
edas-ekaw,jaroWinklerMeasure,0.14285714285714285,0.6086956521739131,0.23140495867768596
edas-ekaw,word2Vec,0.375,0.2608695652173913,0.30769230769230765
edas-ekaw,level2_jara_winkler,0.12745098039215685,0.5652173913043478,0.20799999999999996
edas-ekaw,prefix,0.19444444444444445,0.30434782608695654,0.23728813559322037
edas-ekaw,level2_jara_winklerdeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
edas-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.5454545454545454,0.2608695652173913,0.3529411764705882
edas-ekaw,equalDistancedeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.7142857142857143,0.21739130434782608,0.3333333333333333
edas-ekaw,word2VecStemmed,0.6,0.2608695652173913,0.36363636363636365
edas-ekaw,jaccard,0.75,0.391304347826087,0.5142857142857143
edas-ekaw,level2_monge_elkan,0.13861386138613863,0.6086956521739131,0.22580645161290322
edas-ekaw,suffix,0.2,0.391304347826087,0.2647058823529412
edas-ekaw,esaSim,0.4375,0.30434782608695654,0.358974358974359
edas-ekaw,level2_jaro,0.16049382716049382,0.5652173913043478,0.25
edas-ekaw,wuPalmerdeunimadwsoamatchingmatcherstructurallevelGraphBasedUsedPropertyMatcher,0.2916666666666667,0.30434782608695654,0.2978723404255319
edas-ekaw,smoaDistance,0.16049382716049382,0.5652173913043478,0.25
edas-ekaw,jiangConrath,0.6,0.2608695652173913,0.36363636363636365
edas-ekaw,needlemanWunsch2Distance,0.7692307692307693,0.43478260869565216,0.5555555555555555
edas-ekaw,umbcSim,0.4444444444444444,0.34782608695652173,0.3902439024390244
edas-ekaw,soft_tfidf_jaro,0.39285714285714285,0.4782608695652174,0.4313725490196078
edas-ekaw,mongeElkan,0.10679611650485436,0.4782608695652174,0.1746031746031746
edas-ekaw,simple_tfidf,0.4166666666666667,0.43478260869565216,0.425531914893617
edas-ekaw,jaro_winkler_tfidf,0.4074074074074074,0.4782608695652174,0.44000000000000006
edas-ekaw,levenshteinDistance,0.7333333333333333,0.4782608695652174,0.5789473684210527
edas-ekaw,hammingDistance,0.75,0.2608695652173913,0.3870967741935483
edas-ekaw,equalDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
edas-ekaw,equalDistance,0.7142857142857143,0.21739130434782608,0.3333333333333333
edas-ekaw,subStringDistance,0.46153846153846156,0.2608695652173913,0.33333333333333337
edas-ekaw,ngramDistancedeunimadwsoamatchingmatcherstructurallevelSimilarityFloodingMatcher,0.0,0.0,0.0
