"needlemanWunsch2Distance_matcher","subStringDistance_matcher","jaroWinklerMeasure_matcher","ngramDistance_matcher","levenshteinDistance_matcher","smoaDistance_matcher","jaroMeasure_matcher","hammingDistance_matcher","Match","outlier"
1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,"<http://cmt#Paper> = <http://conference#Paper>",1.5583159596317344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,"<http://cmt#memberOfProgramCommittee> = <http://conference#has_a_steering_committee>",2.8224791643842146
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#maxPapers> = <http://conference#has_members>",1.0461809828562627
0.21052631578947367,0.0,0.0,0.0,0.2666666666666667,0.0,0.0,0.0,"<http://cmt#acceptPaper> = <http://conference#has_a_publisher>",1.0140263552348874
0.33333333333333337,0.0,0.0,0.0,0.3846153846153846,0.0,0.0,0.3076923076923077,"<http://cmt#co-writePaper> = <http://conference#contributes>",2.6190170417094185
0.0,0.0,0.0,0.0,0.24137931034482762,0.0,0.0,0.0,"<http://cmt#printHardcopyMailingManifests> = <http://conference#has_contributions>",1.8331310591157635
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,"<http://cmt#Decision> = <http://conference#Reviewer>",1.3785985642761878
0.0,0.0,0.3353535353535353,0.0,0.0,0.0,0.5589225589225589,0.0,"<http://cmt#hardcopyMailingManifestsPrintedBy> = <http://conference#has_parts>",0.9926233867224006
0.3157894736842105,0.46153846153846156,0.0,0.36363636363636365,0.4,0.0,0.0,0.0,"<http://cmt#submitPaper> = <http://conference#is_submitted_at>",2.384132159619514
0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hasConflictOfInterest> = <http://conference#has_parts>",1.4021826547176297
0.0,0.26086956521739135,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#setMaxPapers> = <http://conference#has_members>",1.0003645289805827
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,"<http://cmt#logoURL> = <http://conference#has_tracks>",1.1868357766704118
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666663,"<http://cmt#assignedByReviewer> = <http://conference#invited_by>",1.4404302919024567
0.0,0.0,0.0,0.0,0.2666666666666667,0.0,0.0,0.0,"<http://cmt#readPaper> = <http://conference#has_a_publisher>",1.1013542450982292
0.46153846153846156,0.0,0.0,0.0,0.5,0.0,0.0,0.0,"<http://cmt#writeReview> = <http://conference#has_a_review>",1.7227259568054016
0.0,0.46153846153846156,0.0,0.4,0.0,0.0,0.0,0.0,"<http://cmt#readByMeta-Reviewer> = <http://conference#invites_co-reviewers>",3.0670105036742283
0.0,0.0,0.0,0.0,0.0,0.40476866307124615,0.0,0.0,"<http://cmt#paperAssignmentFinalizedBy> = <http://conference#is_a_full_paper_submission_date>",0.9402571397955066
0.2857142857142857,0.0,0.41333333333333333,0.0,0.4,0.0,0.6888888888888888,0.0,"<http://cmt#hasBid> = <http://conference#has_gender>",4.2913307805308065
0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#ProgramCommittee> = <http://conference#Committee>",4.1679608404916495
0.0,0.4,0.4236024844720496,0.3076923076923077,0.0,0.762019099590723,0.7060041407867494,0.26086956521739135,"<http://cmt#reviewCriteriaEnteredBy> = <http://conference#reviews>",1.1645933799548083
0.0,0.0,0.38494623655913984,0.15384615384615385,0.0,0.4562818336162988,0.6415770609318997,0.0,"<http://cmt#setMaxPapers> = <http://conference#is_a_full_paper_submission_date>",16.332253899016262
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15000000000000002,"<http://cmt#enableVirtualMeeting> = <http://conference#invites_co-reviewers>",1.9591193326706156
0.25531914893617025,0.0,0.0,0.0,0.34285714285714286,0.0,0.0,0.0,"<http://cmt#reviewCriteriaEnteredBy> = <http://conference#has_a_review_reference_or_expertise>",0.9489170197220406
0.24137931034482762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#assignedByAdministrator> = <http://conference#is_an_ending_date>",1.4774875066905313
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666665,"<http://cmt#addedBy> = <http://conference#is_submitted_at>",3.119259871243249
0.6470588235294117,0.0,0.0,0.0,0.6875,0.0,0.0,0.0,"<http://cmt#ConferenceMember> = <http://conference#Conference_fees>",3.360736709565786
0.3793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#addProgramCommitteeMember> = <http://conference#has_a_committee_chair>",1.6987137051557126
0.47619047619047616,0.0,0.0,0.0,0.5,0.0,0.0,0.5,"<http://cmt#readByMeta-Reviewer> = <http://conference#belongs_to_reviewers>",2.2316514913448624
0.0,0.0,0.38526315789473675,0.0,0.0,0.0,0.6421052631578946,0.0,"<http://cmt#hasConferenceMember> = <http://conference#has_a_review_expertise>",1.2136122828044977
0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,"<http://cmt#PaperFullVersion> = <http://conference#Person>",1.149631991459145
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13043478260869568,"<http://cmt#assignedByAdministrator> = <http://conference#invited_by>",1.3639247086867003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,"<http://cmt#hasSubjectArea> = <http://conference#is_submitted_at>",2.040721127298435
0.0,0.0,0.32695652173913037,0.0,0.0,0.0,0.5449275362318841,0.0,"<http://cmt#finalizePaperAssignment> = <http://conference#invites_co-reviewers>",1.7560975770436122
0.0,0.2033898305084746,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#finalizePaperAssignment> = <http://conference#has_been_assigned_a_review_reference>",1.2134390059096372
0.0,0.3137254901960784,0.4833333333333334,0.3829787234042553,0.41666666666666663,0.8782608695652174,0.8055555555555557,0.0,"<http://cmt#hasBeenAssigned> = <http://conference#has_been_assigned_a_review_reference>",1.0599601232574396
0.33333333333333337,0.0,0.3803496503496504,0.0,0.40909090909090906,0.0,0.6339160839160839,0.0,"<http://cmt#startReviewerBidding> = <http://conference#has_a_review_expertise>",4.336247012651226
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,"<http://cmt#Meta-Review> = <http://conference#Conference>",1.7912214976507495
0.0,0.0,0.3626169772256729,0.5454545454545454,0.0,0.8102839257768835,0.6043616287094548,0.0,"<http://cmt#addProgramCommitteeMember> = <http://conference#has_a_program_committee>",1.3594081943392629
0.0,0.30000000000000004,0.0,0.0,0.4,0.638157894736842,0.0,0.19999999999999996,"<http://cmt#acceptedBy> = <http://conference#invited_by>",1.6432093340845513
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,"<http://cmt#ConferenceMember> = <http://conference#Conference_www>",9.604447734695922
0.18181818181818177,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,"<http://cmt#rejectPaper> = <http://conference#has_a_review_expertise>",1.1550223820791645
0.0,0.25,0.0,0.1428571428571428,0.0,0.0,0.0,0.0,"<http://cmt#SubjectArea> = <http://conference#Rejected_contribution>",2.7339975761764297
0.0,0.0,0.3347474747474748,0.0,0.0,0.0,0.557912457912458,0.0,"<http://cmt#markConflictOfInterest> = <http://conference#is_a_topis_of_conference_parts>",1.0513033940592877
0.0,0.0,0.34803418803418795,0.0,0.0,0.0,0.58005698005698,0.0,"<http://cmt#Administrator> = <http://conference#Committee>",1.0337848874538145
0.4,0.0,0.43333333333333335,0.0,0.0,0.0,0.7222222222222222,0.0,"<http://cmt#endReview> = <http://conference#has_a_review>",8.733656687863569
0.0,0.0,0.31729323308270674,0.0,0.0,0.7298093137890778,0.5288220551378445,0.0,"<http://cmt#readByMeta-Reviewer> = <http://conference#reviews>",2.2307309704094225
0.2727272727272727,0.6,0.0,0.5,0.4285714285714286,0.8157894736842105,0.0,0.0,"<http://cmt#Author> = <http://conference#Regular_author>",0.9019510842023946
0.0,0.4,0.0,0.18181818181818188,0.0,0.0,0.0,0.33333333333333337,"<http://cmt#hasBid> = <http://conference#has_parts>",3.3909878771671678
0.25,0.0,0.0,0.0,0.3125,0.0,0.0,0.0,"<http://cmt#setMaxPapers> = <http://conference#has_an_expertise>",0.9964327577690492
0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#User> = <http://conference#Paper>",1.6381095483861157
0.375,0.0,0.0,0.0,0.4285714285714286,0.0,0.0,0.0,"<http://cmt#hasSubjectArea> = <http://conference#has_a_degree>",1.186920469845493
0.0,0.30000000000000004,0.0,0.125,0.0,0.40649350649350646,0.0,0.0,"<http://cmt#Decision> = <http://conference#Presentation>",1.2857947428214322
0.0,0.0,0.0,0.13043478260869568,0.0,0.0,0.0,0.0,"<http://cmt#hasConflictOfInterest> = <http://conference#belong_to_a_conference_volume>",2.36187447627909
0.0,0.23809523809523814,0.0,0.1578947368421053,0.0,0.4068742655699178,0.0,0.0,"<http://cmt#rejectPaper> = <http://conference#is_a_full_paper_submission_date>",1.245923277364885
0.0,0.0,0.0,0.4,0.0,0.7148218753723341,0.0,0.0,"<http://cmt#assignedByReviewer> = <http://conference#has_been_assigned_a_review_reference>",2.2532831987735467
0.0,0.0,0.0,0.0,0.0,0.5362953692115144,0.0,0.0,"<http://cmt#markConflictOfInterest> = <http://conference#is_part_of_conference_volumes>",1.0740361220755534
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hasDecision> = <http://conference#has_parts>",1.0461809828562627
0.33333333333333337,0.6666666666666666,0.0,0.6,0.5,0.8333333333333333,0.0,0.0,"<http://cmt#ExternalReviewer> = <http://conference#Reviewer>",1.0186046856376687
0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#assignedByReviewer> = <http://conference#reviews>",1.8990718728047753
0.0,0.0,0.0,0.0,0.0,0.38821036889332006,0.0,0.0,"<http://cmt#virtualMeetingEnabledBy> = <http://conference#invited_by>",1.114931545072872
0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,"<http://cmt#maxPapers> = <http://conference#has_a_URL>",1.945820900733476
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333337,"<http://cmt#User> = <http://conference#Presentation>",1.9915705202507072
0.0,0.0,0.29000000000000004,0.0,0.0,0.0,0.4833333333333334,0.0,"<http://cmt#date> = <http://conference#has_tracks>",4.088910075125484
0.36363636363636365,0.0,0.42000000000000004,0.0,0.4,0.0,0.7000000000000001,0.19999999999999996,"<http://cmt#writtenBy> = <http://conference#invited_by>",2.634165661397264
0.0,0.0,0.32666666666666666,0.0,0.0,0.0,0.5444444444444444,0.0,"<http://cmt#acceptedBy> = <http://conference#has_parts>",1.7909993825388237
0.0,0.0,0.0,0.0,0.0,0.4274162495186754,0.0,0.0,"<http://cmt#runPaperAssignmentTools> = <http://conference#is_a_full_paper_submission_date>",0.8436718306098187
0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,"<http://cmt#writePaper> = <http://conference#invites_co-reviewers>",1.856618915967116
0.0,0.5806451612903226,0.0,0.5185185185185185,0.0,0.84,0.0,0.0,"<http://cmt#Co-author> = <http://conference#Contribution_co-author>",1.183494970570906
0.0,0.2222222222222222,0.0,0.0,0.0,0.3618442489410232,0.0,0.0,"<http://cmt#enableVirtualMeeting> = <http://conference#reviews>",1.8378528465470745
0.17647058823529416,0.0,0.0,0.0,0.2727272727272727,0.0,0.0,0.0,"<http://cmt#title> = <http://conference#contributes>",1.1750043979419798
0.0,0.30000000000000004,0.3999999999999999,0.125,0.4,0.638157894736842,0.6666666666666666,0.19999999999999996,"<http://cmt#adjustedBy> = <http://conference#invited_by>",1.2051568997503486
0.0,0.27118644067796605,0.0,0.21818181818181814,0.3055555555555556,0.3972025560620265,0.0,0.0,"<http://cmt#assignedByAdministrator> = <http://conference#has_been_assigned_a_review_reference>",1.5193372877233844
0.0,0.0,0.0,0.0,0.0,0.41182751127356765,0.0,0.0,"<http://cmt#paperAssignmentToolsRunBy> = <http://conference#is_a_full_paper_submission_date>",0.8947079952001576
0.4117647058823529,0.0,0.0,0.19047619047619047,0.5,0.7050576752440106,0.0,0.0,"<http://cmt#hasDecision> = <http://conference#has_a_location>",1.6569977433671972
0.30000000000000004,0.0,0.36571428571428566,0.0,0.0,0.0,0.6095238095238095,0.30000000000000004,"<http://cmt#assignedTo> = <http://conference#has_gender>",8.962921973421897
0.4375,0.0,0.45285714285714285,0.0,0.5,0.0,0.7547619047619047,0.5,"<http://cmt#assignReviewer> = <http://conference#has_a_review>",3.441130195419506
0.0,0.16666666666666663,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#adjustBid> = <http://conference#has_an_abstract>",1.8679265142023151
0.0,0.0,0.3727272727272728,0.0,0.0,0.0,0.6212121212121212,0.0,"<http://cmt#submitPaper> = <http://conference#has_a_degree>",1.2941282237988172
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,"<http://cmt#hasDecision> = <http://conference#has_an_ISBN>",2.6168618560142574
0.28205128205128205,0.0,0.0,0.0,0.3548387096774194,0.4274162495186754,0.0,0.0,"<http://cmt#finalizePaperAssignment> = <http://conference#is_a_full_paper_submission_date>",3.4274363327916726
0.23076923076923073,0.0,0.33979797979797977,0.0,0.0,0.0,0.5663299663299664,0.2727272727272727,"<http://cmt#SubjectArea> = <http://conference#Publisher>",17.835488191152468
0.46153846153846156,0.5217391304347826,0.0,0.5263157894736842,0.6666666666666667,0.9192403486924035,0.0,0.0,"<http://cmt#hasCo-author> = <http://conference#has_authors>",1.2097326560910626
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#rejectedBy> = <http://conference#is_given_by>",1.4901525633689865
0.7333333333333334,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.7333333333333334,"<http://cmt#ConferenceChair> = <http://conference#Conference_part>",2.9307430192843595
0.0,0.0,0.4028571428571428,0.0,0.0,0.0,0.6714285714285714,0.0,"<http://cmt#hasSubjectArea> = <http://conference#has_an_abstract>",1.5053192028264712
0.26315789473684215,0.5882352941176471,0.0,0.46153846153846156,0.41666666666666663,0.8333333333333333,0.0,0.0,"<http://cmt#email> = <http://conference#has_an_email>",0.9787272022973477
0.0,0.1777777777777778,0.0,0.09756097560975607,0.0,0.0,0.0,0.18181818181818177,"<http://cmt#hardcopyMailingManifestsPrintedBy> = <http://conference#has_an_email>",14.897085976339175
0.0,0.0,0.3371428571428572,0.0,0.0,0.0,0.5619047619047619,0.1428571428571429,"<http://cmt#email> = <http://conference#reviews>",10.169563341577401
0.0,0.0,0.3999999999999999,0.0,0.0,0.0,0.6666666666666666,0.0,"<http://cmt#User> = <http://conference#Person>",1.416764230029904
0.0,0.75,0.0,0.6666666666666666,0.5555555555555556,0.8441358024691358,0.0,0.11111111111111116,"<http://cmt#endReview> = <http://conference#reviews>",1.5343252589645535
0.0,0.0,0.0,0.11764705882352944,0.0,0.0,0.0,0.0,"<http://cmt#enableVirtualMeeting> = <http://conference#is_a_starting_date>",2.3837763361428284
0.0,0.0,0.3527272727272728,0.0,0.0,0.0,0.5878787878787879,0.0,"<http://cmt#acceptPaper> = <http://conference#has_gender>",1.1911412868235352
1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,"<http://cmt#Reviewer> = <http://conference#Reviewer>",1.5583159596317344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,"<http://cmt#hasConflictOfInterest> = <http://conference#has_a_date_of_issue>",1.7805048345131036
0.0,0.0,0.33939393939393936,0.0,0.0,0.0,0.5656565656565656,0.0,"<http://cmt#writeReview> = <http://conference#has_a_degree>",0.9314875003725157
0.0,0.0,0.37222222222222223,0.0,0.0,0.0,0.6203703703703703,0.0,"<http://cmt#maxPapers> = <http://conference#has_a_degree>",1.3183560086060973
0.0,0.0,0.0,0.0,0.0,0.4918852106620808,0.0,0.0,"<http://cmt#co-writePaper> = <http://conference#invites_co-reviewers>",1.136086003551392
0.0,0.0,0.0,0.12765957446808507,0.0,0.0,0.0,0.0,"<http://cmt#markConflictOfInterest> = <http://conference#belong_to_a_conference_volume>",2.3625291756789
0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#writePaper> = <http://conference#invited_by>",1.0461809828562627
0.0,0.0,0.34705882352941186,0.0,0.0,0.0,0.5784313725490197,0.0,"<http://cmt#AuthorNotReviewer> = <http://conference#Abstract>",1.0818702799739275
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,"<http://cmt#Co-author> = <http://conference#Committee>",2.040721127298435
0.0,0.0,0.0,0.3846153846153846,0.42105263157894735,0.8355154909854717,0.0,0.0,"<http://cmt#hasConferenceMember> = <http://conference#has_members>",1.7144266467575833
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111111111116,"<http://cmt#adjustBid> = <http://conference#issues>",1.0876748839136678
0.4545454545454546,0.7692307692307693,0.525,0.6666666666666666,0.625,0.9307692307692308,0.875,0.625,"<http://cmt#Chairman> = <http://conference#Chair>",1.1251601886797142
0.0,0.30000000000000004,0.0,0.125,0.0,0.503800217155266,0.0,0.0,"<http://cmt#title> = <http://conference#has_a_commtitee>",1.1929402751194311
0.0,0.0,0.0,0.16216216216216217,0.0,0.4288888888888889,0.0,0.0,"<http://cmt#writePaper> = <http://conference#is_a_full_paper_submission_date>",1.9624199519034395
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818177,"<http://cmt#writeReview> = <http://conference#contributes>",0.8972504439990991
0.4666666666666667,0.0,0.0,0.0,0.5833333333333333,0.0,0.0,0.0,"<http://cmt#Rejection> = <http://conference#Presentation>",1.9680041722767612
0.0,0.0,0.0,0.15625,0.0,0.0,0.0,0.0,"<http://cmt#paperAssignmentFinalizedBy> = <http://conference#is_a_date_of_camera_ready_paper_submission>",2.33999515117397
0.0,0.0,0.375,0.0,0.0,0.0,0.625,0.0,"<http://cmt#Author> = <http://conference#Abstract>",1.2620455658712009
0.27586206896551724,0.0,0.0,0.0,0.34782608695652173,0.0,0.0,0.0,"<http://cmt#virtualMeetingEnabledBy> = <http://conference#is_an_ending_date>",0.9836707469394733
0.0,0.0,0.3045062695924765,0.0,0.0,0.0,0.5075104493207941,0.0,"<http://cmt#enterConferenceDetails> = <http://conference#belongs_to_a_review_reference>",2.664626991436188
0.0,0.0,0.3408939974457216,0.0,0.0,0.0,0.568156662409536,0.0,"<http://cmt#printHardcopyMailingManifests> = <http://conference#has_an_organizing_committee>",0.8945246029722873
0.2777777777777778,0.38095238095238093,0.0,0.23529411764705888,0.3846153846153846,0.5370023419203747,0.0,0.0,"<http://cmt#Administrator> = <http://conference#Abstract>",1.215135813294449
0.36111111111111116,0.392156862745098,0.0,0.34042553191489366,0.4482758620689655,0.5362953692115144,0.0,0.0,"<http://cmt#enterConferenceDetails> = <http://conference#belong_to_a_conference_volume>",1.2991961902766263
0.0,0.0,0.35897435897435903,0.0,0.0,0.0,0.5982905982905983,0.0,"<http://cmt#Meta-Reviewer> = <http://conference#Conference_www>",1.4166330199109862
0.25806451612903225,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,"<http://cmt#reviewerBiddingStartedBy> = <http://conference#is_an_ending_date>",0.9493955332644448
0.0,0.41666666666666674,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#hasConferenceMember> = <http://conference#belong_to_a_conference_volume>",1.13872049093504
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,"<http://cmt#Document> = <http://conference#Abstract>",1.324893924187756
0.7,0.0,0.0,0.0,0.7,0.0,0.0,0.7,"<http://cmt#Preference> = <http://conference#Conference>",2.744307570950286
0.4444444444444444,0.7619047619047619,0.0,0.7058823529411765,0.6153846153846154,0.8809523809523809,0.0,0.0,"<http://cmt#PaperAbstract> = <http://conference#Abstract>",1.2607959327943343
0.0,0.30000000000000004,0.0,0.125,0.4,0.638157894736842,0.0,0.19999999999999996,"<http://cmt#rejectedBy> = <http://conference#invited_by>",1.3408980650676725
0.0,0.0,0.0,0.0,0.0,0.4239256678281068,0.0,0.0,"<http://cmt#hardcopyMailingManifestsPrintedBy> = <http://conference#invited_by>",0.8433556184118786
0.0,0.0,0.3923945335710042,0.0,0.0,0.0,0.6539908892850069,0.0,"<http://cmt#hasDecision> = <http://conference#has_contributions>",1.248490144008858
0.0,0.19512195121951215,0.0,0.10810810810810811,0.0,0.3381071208997867,0.0,0.0,"<http://cmt#printHardcopyMailingManifests> = <http://conference#has_an_email>",1.388789092722263
0.0,0.0,0.33923809523809534,0.0,0.0,0.0,0.5653968253968255,0.1428571428571429,"<http://cmt#paperAssignmentToolsRunBy> = <http://conference#has_a_submitted_contribution>",10.449167609304357
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818177,"<http://cmt#acceptPaper> = <http://conference#has_a_name>",0.8972504439990991
0.0,0.38095238095238093,0.0,0.23529411764705888,0.23529411764705888,0.7222222222222222,0.0,0.0,"<http://cmt#date> = <http://conference#is_an_ending_date>",1.2656481405769708
0.0,0.5714285714285714,0.0,0.47058823529411764,0.0,0.7807245386192754,0.0,0.0,"<http://cmt#readByReviewer> = <http://conference#reviews>",1.1564203949811538
0.36363636363636365,0.375,0.4031746031746032,0.16666666666666663,0.4444444444444444,0.5380742605412209,0.671957671957672,0.0,"<http://cmt#siteURL> = <http://conference#has_a_URL>",1.375243399024543
0.0,0.0,0.39700435729847494,0.0,0.0,0.0,0.6616739288307917,0.0,"<http://cmt#memberOfProgramCommittee> = <http://conference#has_an_organizing_committee>",1.3284230411742937
0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"<http://cmt#adjustedBy> = <http://conference#is_given_by>",1.4901525633689865
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,"<http://cmt#setMaxPapers> = <http://conference#has_a_name>",1.3785985642761878
1.0,1.0,0.6,1.0,1.0,1.0,1.0,1.0,"<http://cmt#Person> = <http://conference#Person>",1.5583159596317344
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13793103448275867,"<http://cmt#enterReviewCriteria> = <http://conference#is_part_of_conference_volumes>",1.5400610454680375
0.0,0.0,0.0,0.0,0.0,0.5411517000417188,0.0,0.0,"<http://cmt#acceptsHardcopySubmissions> = <http://conference#has_a_submitted_contribution>",1.0330382617882052
0.21739130434782605,0.19354838709677424,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,"<http://cmt#paperAssignmentFinalizedBy> = <http://conference#has_been_assigned_a_review_reference>",1.95560353617226
0.0,0.6666666666666666,0.0,0.5714285714285714,0.0,0.7933972310969115,0.0,0.0,"<http://cmt#writeReview> = <http://conference#reviews>",1.2731980984133606
0.32499999999999996,0.0,0.4340996168582375,0.0,0.4482758620689655,0.6796813882369674,0.7234993614303958,0.0,"<http://cmt#memberOfConference> = <http://conference#is_part_of_conference_volumes>",1.4031426161179599
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923073,"<http://cmt#Administrator> = <http://conference#Organizer>",1.5829943390758232
0.375,0.0,0.0,0.0,0.5,0.0,0.0,0.0,"<http://cmt#User> = <http://conference#Poster>",1.3917838087338077
0.3076923076923077,0.64,0.0,0.5714285714285714,0.47058823529411764,0.8200000000000001,0.0,0.0,"<http://cmt#AuthorNotReviewer> = <http://conference#Reviewer>",0.9620401874441669
0.0,0.0,0.0,0.21276595744680848,0.0,0.7045454545454546,0.0,0.0,"<http://cmt#readPaper> = <http://conference#is_a_date_of_camera_ready_paper_submission>",1.8953096747548468
0.0,0.0,0.4769230769230769,0.0,0.0,0.0,0.7948717948717948,0.3846153846153846,"<http://cmt#PaperAbstract> = <http://conference#Paper>",8.112635706756679
0.0,0.4137931034482758,0.0,0.0,0.0,0.6495899614662582,0.0,0.0,"<http://cmt#assignExternalReviewer> = <http://conference#reviews>",1.471548846692053
0.0,0.0,0.0,0.0,0.0,0.7377499450670182,0.0,0.0,"<http://cmt#submitPaper> = <http://conference#is_a_full_paper_submission_date>",1.7918904822085666
